DATE_HOUR,DAILYSUNRISE,DAILYSUNSET,HOURLYALTIMETERSETTING,HOURLYDEWPOINTTEMPF,HOURLYDRYBULBTEMPF,HOURLYPRECIP,HOURLYPRESENTWEATHERTYPE,HOURLYPRESSURECHANGE,HOURLYPRESSURETENDENCY,HOURLYRELATIVEHUMIDITY,HOURLYSEALEVELPRESSURE,HOURLYSKYCONDITIONS,HOURLYSTATIONPRESSURE,HOURLYVISIBILITY,HOURLYWETBULBTEMPF,HOURLYWINDDIRECTION,HOURLYWINDGUSTSPEED,HOURLYWINDSPEED
2014-01-01 00,731.0,1733.0,30.18,28.0,37.0,,-1,,,70.0,30.18,0,29.54,10.0,33.0,170.0,,7.0
2014-01-01 01,731.0,1733.0,30.16,28.0,36.0,0.0,-1,,,73.0,30.16,0,29.52,10.0,33.0,160.0,,7.0
2014-01-01 02,731.0,1733.0,30.14,28.0,36.0,0.0,-1,0.06,8.0,73.0,30.14,0,29.5,10.0,33.0,170.0,,10.0
2014-01-01 03,731.0,1733.0,30.12,28.5,36.5,0.0,-1,0.06,8.0,73.0,30.13,0,29.505,10.0,33.5,165.0,,9.5
2014-01-01 04,731.0,1733.0,30.09,27.0,33.0,0.0,-1,,,78.0,30.1,0,29.45,10.0,31.0,160.0,,7.0
2014-01-01 05,731.0,1733.0,30.08,27.0,32.0,0.0,-1,0.05,6.0,82.0,30.09,0,29.44,10.0,30.0,130.0,,6.0
2014-01-01 06,731.0,1733.0,30.07,27.5,32.5,0.0,-1,0.05,6.0,82.0,30.085,1,29.45,10.0,30.5,140.0,,6.5
2014-01-01 07,731.0,1733.0,30.06,29.0,38.0,0.0,-1,,,70.0,30.07,1,29.42,10.0,34.0,170.0,,14.0
2014-01-01 08,731.0,1733.0,30.05,30.0,42.0,0.0,-1,0.04,7.0,62.0,30.05,1,29.41,10.0,37.0,180.0,,16.0
2014-01-01 09,731.0,1733.0,30.04,31.0,44.5,0.0,-1,0.04,7.0,59.0,30.045,0,29.42,10.0,39.0,185.0,,16.5
2014-01-01 10,731.0,1733.0,30.03,34.0,52.0,0.0,-1,,,50.0,30.02,0,29.39,10.0,45.0,180.0,,16.0
2014-01-01 11,731.0,1733.0,29.98,37.0,58.0,0.0,-1,0.06,8.0,46.0,29.98,0,29.34,10.0,50.0,170.0,,15.0
2014-01-01 12,731.0,1733.0,29.94,38.5,60.0,0.0,-1,0.06,8.0,45.0,29.955,0,29.335,10.0,52.0,180.0,,18.0
2014-01-01 13,731.0,1733.0,29.88,41.0,65.0,0.0,-1,,,42.0,29.88,1,29.24,10.0,56.0,190.0,,24.0
2014-01-01 14,731.0,1733.0,29.86,43.0,68.0,0.0,-1,0.12,6.0,40.0,29.86,1,29.22,10.0,59.0,200.0,30.0,20.0
2014-01-01 15,731.0,1733.0,29.86,43.5,68.5,0.0,-1,0.12,6.0,40.5,29.86,1,29.235,10.0,59.5,200.0,31.0,22.5
2014-01-01 16,731.0,1733.0,29.88,43.0,69.0,0.0,-1,,,39.0,29.88,1,29.24,10.0,60.0,230.0,,13.0
2014-01-01 17,731.0,1733.0,29.9,44.0,66.0,0.0,-1,-0.04,3.0,45.0,29.9,1,29.26,10.0,57.0,220.0,,11.0
2014-01-01 18,731.0,1733.0,29.93,44.0,63.5,0.0,-1,-0.04,3.0,49.5,29.915,1,29.29,10.0,55.0,230.0,,9.5
2014-01-01 19,731.0,1733.0,29.97,35.0,60.0,0.0,-1,,,39.0,29.99,1,29.33,10.0,51.5,320.0,22.0,20.5
2014-01-01 20,731.0,1733.0,30.06,33.0,49.0,0.0,-1,-0.16,3.0,55.0,30.06,0,29.42,10.0,43.0,330.0,37.0,25.0
2014-01-01 21,731.0,1733.0,30.13,31.0,45.0,0.0,-1,-0.16,3.0,58.5,30.095,0,29.47,10.0,39.5,335.0,36.0,23.5
2014-01-01 22,731.0,1733.0,30.18,25.0,36.0,0.0,-1,,,64.0,30.19,0,29.54,10.0,32.0,340.0,30.0,21.0
2014-01-01 23,731.0,1733.0,30.22,23.0,33.0,0.0,-1,-0.15,1.0,66.0,30.22,0,29.58,10.0,29.0,330.0,,23.0
2014-01-02 00,731.0,1733.0,30.24,22.0,32.5,0.0,-1,-0.15,1.0,65.0,30.23,0,29.6,10.0,28.5,335.0,33.0,20.5
2014-01-02 01,731.0,1733.0,30.27,19.0,30.0,0.0,-1,,,64.0,30.27,0,29.63,10.0,26.0,330.0,29.0,23.0
2014-01-02 02,731.0,1733.0,30.32,19.0,29.0,0.0,-1,-0.11,3.0,66.0,30.32,0,29.68,10.0,26.0,340.0,29.0,20.0
2014-01-02 03,731.0,1733.0,30.34,18.5,28.5,0.0,-1,-0.11,3.0,66.0,30.33,0,29.7,10.0,25.5,340.0,32.0,22.5
2014-01-02 04,731.0,1733.0,30.36,17.0,27.0,0.0,-1,,,66.0,30.36,0,29.72,10.0,24.0,340.0,,21.0
2014-01-02 05,731.0,1733.0,30.38,17.0,26.0,0.0,-1,-0.06,3.0,69.0,30.38,1,29.73,10.0,23.0,330.0,22.0,17.0
2014-01-02 06,731.0,1733.0,30.4,16.5,25.5,0.0,-1,-0.06,3.0,69.0,30.395,1,29.755,10.0,22.5,335.0,,17.5
2014-01-02 07,731.0,1733.0,30.43,16.0,25.0,0.0,-1,,,69.0,30.44,0,29.78,10.0,22.0,330.0,,21.0
2014-01-02 08,731.0,1733.0,30.45,15.0,27.0,0.0,-1,-0.06,1.0,61.0,30.45,0,29.81,10.0,23.0,340.0,,22.0
2014-01-02 09,731.0,1733.0,30.46,15.0,28.0,0.0,-1,-0.06,1.0,58.5,30.465,0,29.82,10.0,24.0,345.0,,21.0
2014-01-02 10,731.0,1733.0,30.49,15.0,32.0,0.0,-1,,,50.0,30.5,1,29.84,10.0,27.0,350.0,,15.0
2014-01-02 11,731.0,1733.0,30.48,16.0,34.0,0.0,-1,-0.03,0.0,48.0,30.49,1,29.83,10.0,29.0,330.0,,13.0
2014-01-02 12,731.0,1733.0,30.44,16.0,36.0,0.0,-1,0.03,,44.5,30.47,1,29.825,10.0,30.5,335.0,22.0,14.0
2014-01-02 13,731.0,1733.0,30.44,16.0,39.0,0.0,-1,,,39.0,30.45,1,29.79,10.0,33.0,310.0,,10.0
2014-01-02 14,731.0,1733.0,30.43,16.0,42.0,0.0,-1,0.05,6.0,35.0,30.43,1,29.78,10.0,36.0,330.0,,11.0
2014-01-02 15,731.0,1733.0,30.43,16.5,42.0,0.0,-1,0.05,6.0,35.5,30.435,1,29.795,10.0,36.0,335.0,,11.0
2014-01-02 16,731.0,1733.0,30.43,17.0,41.0,0.0,-1,,,38.0,30.44,1,29.78,10.0,35.0,350.0,,9.0
2014-01-02 17,731.0,1733.0,30.43,17.0,36.0,0.0,-1,,2.0,46.0,30.44,1,29.78,10.0,31.0,350.0,,8.0
2014-01-02 18,731.0,1734.0,30.43,17.0,35.0,0.0,-1,0.0,2.0,48.0,30.445,0,29.795,10.0,30.0,190.0,,7.0
2014-01-02 19,731.0,1734.0,30.44,18.0,35.0,0.0,-1,,,50.0,30.45,0,29.79,10.0,30.0,0.0,,0.0
2014-01-02 20,731.0,1734.0,30.45,18.0,36.0,0.0,-1,,3.0,48.0,30.46,0,29.81,10.0,31.0,0.0,,0.0
2014-01-02 21,731.0,1734.0,30.46,18.0,35.0,0.0,-1,-0.02,3.0,50.0,30.465,0,29.82,10.0,30.0,0.0,,0.0
2014-01-02 22,731.0,1734.0,30.45,18.0,33.0,0.0,-1,,,54.0,30.47,0,29.81,10.0,28.0,0.0,,0.0
2014-01-02 23,731.0,1734.0,30.45,17.0,31.0,0.0,-1,0.0,8.0,56.0,30.46,0,29.81,10.0,27.0,0.0,,0.0
2014-01-03 00,731.0,1734.0,30.44,17.0,30.5,0.0,-1,0.0,4.0,57.0,30.455,0,29.81,10.0,26.5,0.0,,0.0
2014-01-03 01,731.0,1734.0,30.43,18.0,29.0,0.0,-1,,,63.0,30.45,0,29.78,10.0,26.0,0.0,,0.0
2014-01-03 02,731.0,1734.0,30.44,19.0,30.0,0.0,-1,0.01,5.0,64.0,30.45,0,29.79,10.0,26.0,200.0,,3.0
2014-01-03 03,731.0,1734.0,30.43,19.5,29.0,0.0,-1,0.01,5.0,68.0,30.445,0,29.8,10.0,25.5,165.0,,4.0
2014-01-03 04,731.0,1734.0,30.41,19.0,27.0,0.0,-1,,,72.0,30.43,0,29.76,10.0,24.0,130.0,,3.0
2014-01-03 05,731.0,1734.0,30.41,19.0,28.0,0.0,-1,0.03,6.0,69.0,30.42,0,29.76,10.0,25.0,160.0,,3.0
2014-01-03 06,731.0,1734.0,30.4,18.0,27.0,0.0,-1,0.03,6.0,69.0,30.42,1,29.77,10.0,24.0,150.0,,4.5
2014-01-03 07,731.0,1734.0,30.4,19.0,27.0,0.0,-1,,,72.0,30.42,1,29.75,10.0,24.0,140.0,,7.0
2014-01-03 08,731.0,1734.0,30.41,22.0,33.0,0.0,-1,0.0,5.0,64.0,30.42,1,29.76,10.0,29.0,150.0,,8.0
2014-01-03 09,731.0,1734.0,30.41,21.5,35.5,0.0,-1,0.0,5.0,57.5,30.42,1,29.775,10.0,31.0,145.0,22.0,12.0
2014-01-03 10,731.0,1734.0,30.38,21.0,41.0,0.0,-1,,,45.0,30.39,1,29.73,10.0,35.0,160.0,,17.0
2014-01-03 11,731.0,1734.0,30.34,23.0,44.0,0.0,-1,0.07,8.0,43.0,30.35,1,29.7,10.0,38.0,160.0,,15.0
2014-01-03 12,731.0,1734.0,30.27,23.0,45.5,0.0,-1,0.07,8.0,41.0,30.315,1,29.675,10.0,39.0,160.0,,15.5
2014-01-03 13,731.0,1734.0,30.23,22.0,50.0,0.0,-1,,,33.0,30.23,1,29.59,10.0,43.0,180.0,,18.0
2014-01-03 14,731.0,1734.0,30.19,21.0,51.0,0.0,-1,0.15,6.0,31.0,30.19,1,29.55,10.0,44.0,170.0,,21.0
2014-01-03 15,731.0,1734.0,30.15,20.5,51.0,0.0,-1,0.15,6.0,30.0,30.17,1,29.54,10.0,44.0,170.0,30.0,21.0
2014-01-03 16,731.0,1734.0,30.13,20.0,50.0,0.0,-1,,,30.0,30.13,1,29.49,10.0,43.0,170.0,28.0,16.0
2014-01-03 17,731.0,1734.0,30.11,21.0,48.0,0.0,-1,0.08,6.0,34.0,30.12,2,29.47,10.0,41.0,170.0,23.0,17.0
2014-01-03 18,731.0,1735.0,30.1,21.5,47.5,0.0,-1,0.08,6.0,35.5,30.115,2,29.48,10.0,40.5,170.0,,17.0
2014-01-03 19,731.0,1735.0,30.09,22.0,46.0,0.0,-1,,,38.0,30.09,2,29.45,10.0,39.0,170.0,25.0,17.0
2014-01-03 20,731.0,1735.0,30.07,22.0,46.0,0.0,-1,0.04,8.0,38.0,30.07,3,29.43,10.0,39.0,180.0,24.0,18.0
2014-01-03 21,731.0,1735.0,30.06,22.5,45.5,0.0,-1,0.04,8.0,40.0,30.065,3,29.44,10.0,38.5,180.0,,16.5
2014-01-03 22,731.0,1735.0,30.04,22.0,46.0,0.0,-1,,,38.0,30.04,3,29.4,10.0,39.0,180.0,28.0,17.0
2014-01-03 23,731.0,1735.0,30.01,23.0,45.0,0.0,-1,0.06,8.0,42.0,30.01,3,29.37,10.0,38.0,180.0,,18.0
2014-01-04 00,731.0,1735.0,30.0,24.0,44.5,0.0,-1,0.06,8.0,44.5,30.01,2,29.38,10.0,38.0,180.0,,17.5
2014-01-04 01,731.0,1735.0,30.0,31.0,44.0,0.0,-1,,,60.0,29.99,2,29.36,10.0,39.0,180.0,25.0,16.0
2014-01-04 02,731.0,1735.0,29.98,32.0,43.0,0.0,-1,0.03,8.0,65.0,29.98,1,29.34,10.0,38.0,180.0,30.0,20.0
2014-01-04 03,731.0,1735.0,29.97,32.5,42.5,0.0,-1,0.03,8.0,68.0,29.975,1,29.35,10.0,38.0,180.0,26.0,18.0
2014-01-04 04,731.0,1735.0,29.95,35.0,41.0,0.0,-1,,,79.0,29.95,1,29.31,10.0,38.0,180.0,,22.0
2014-01-04 05,731.0,1735.0,29.93,36.0,41.0,0.0,-1,0.04,8.0,82.0,29.94,1,29.29,10.0,39.0,180.0,,21.0
2014-01-04 06,731.0,1735.0,29.91,36.5,41.0,0.0,-1,0.04,8.0,84.0,29.925,1,29.295,10.0,39.0,185.0,29.0,21.0
2014-01-04 07,731.0,1735.0,29.91,38.0,41.0,0.0,-1,,,89.0,29.91,1,29.27,10.0,39.0,190.0,,21.0
2014-01-04 08,731.0,1735.0,29.91,40.0,46.0,0.0,-1,0.03,5.0,79.0,29.91,2,29.27,10.0,43.0,190.0,30.0,23.0
2014-01-04 09,731.0,1735.0,29.91,41.0,48.0,0.0,-1,0.03,5.0,76.5,29.91,2,29.285,10.0,44.5,190.0,31.0,21.5
2014-01-04 10,731.0,1735.0,29.88,44.0,55.0,0.0,-1,,,67.0,29.88,1,29.24,10.0,50.0,190.0,29.0,24.0
2014-01-04 11,731.0,1735.0,29.84,45.0,60.0,0.0,-1,0.07,8.0,58.0,29.83,1,29.21,10.0,53.0,200.0,32.0,26.0
2014-01-04 12,731.0,1735.0,29.79,45.5,61.0,0.0,-1,0.07,8.0,57.0,29.805,1,29.195,10.0,54.0,190.0,,23.5
2014-01-04 13,731.0,1735.0,29.75,48.0,67.0,0.0,-1,,,51.0,29.74,1,29.12,10.0,58.0,190.0,,23.0
2014-01-04 14,731.0,1735.0,29.73,47.0,69.0,0.0,-1,0.11,6.0,45.0,29.72,1,29.1,10.0,60.0,190.0,31.0,25.0
2014-01-04 15,731.0,1735.0,29.72,47.0,69.0,0.0,-1,0.11,6.0,45.0,29.715,2,29.105,10.0,60.0,185.0,28.0,22.5
2014-01-04 16,731.0,1735.0,29.74,47.0,66.0,0.0,-1,,,50.0,29.73,3,29.11,10.0,57.0,190.0,,15.0
2014-01-04 17,731.0,1735.0,29.75,48.0,64.0,0.0,-1,-0.01,3.0,56.0,29.74,3,29.12,10.0,56.0,170.0,,13.0
2014-01-04 18,732.0,1736.0,29.74,48.5,63.5,0.0,-1,-0.01,3.0,58.0,29.74,3,29.125,10.0,56.0,170.0,,13.0
2014-01-04 19,732.0,1736.0,29.74,49.0,62.0,0.0,-1,,,62.0,29.73,4,29.11,10.0,55.0,180.0,,16.0
2014-01-04 20,732.0,1736.0,29.74,50.0,62.0,0.0,-1,0.01,7.0,65.0,29.73,4,29.11,10.0,56.0,180.0,,16.0
2014-01-04 21,732.0,1736.0,29.76,50.0,62.0,0.0,-1,0.01,7.0,65.0,29.74,4,29.13,10.0,56.0,220.0,,12.0
2014-01-04 22,732.0,1736.0,29.75,43.0,55.0,0.0,-1,,,64.0,29.74,4,29.12,10.0,49.0,0.0,,0.0
2014-01-04 23,732.0,1736.0,29.77,33.0,50.0,0.0,-1,-0.04,1.0,52.0,29.77,1,29.13,10.0,43.0,320.0,,17.0
2014-01-05 00,732.0,1736.0,29.79,32.0,48.0,0.0,-1,-0.04,1.0,54.0,29.78,4,29.16,10.0,41.5,320.0,29.0,19.5
2014-01-05 01,732.0,1736.0,29.84,28.0,39.0,0.0,-1,,,65.0,29.83,1,29.21,10.0,35.0,320.0,30.0,23.0
2014-01-05 02,732.0,1736.0,29.89,25.0,35.0,0.0,-1,-0.11,3.0,67.0,29.88,1,29.25,10.0,31.0,320.0,33.0,22.0
2014-01-05 03,732.0,1736.0,29.91,25.0,34.3333333333,0.0,-1,-0.11,3.0,69.0,29.895,3,29.2733333333,10.0,31.0,323.333333333,34.0,24.3333333333
2014-01-05 04,732.0,1736.0,29.95,25.0,33.0,0.0,-1,,,72.0,29.94,4,29.31,10.0,30.0,330.0,32.0,21.0
2014-01-05 05,732.0,1736.0,29.99,23.0,32.0,0.0,-1,-0.1,3.0,69.0,29.99,4,29.35,10.0,29.0,320.0,29.0,21.0
2014-01-05 06,732.0,1736.0,30.03,22.0,31.5,0.0,-1,-0.1,3.0,68.0,30.01,4,29.385,10.0,28.5,320.0,30.0,21.0
2014-01-05 07,732.0,1736.0,30.08,19.0,31.0,0.0,-1,,,61.0,30.08,3,29.44,10.0,27.0,320.0,26.0,22.0
2014-01-05 08,732.0,1736.0,30.11,17.0,29.5,0.0,-1,-0.14,1.0,59.5,30.12,3,29.47,10.0,25.5,330.0,37.0,23.0
2014-01-05 09,732.0,1736.0,30.17,16.5,30.0,0.0,-1,-0.14,1.0,57.5,30.145,2,29.52,10.0,26.0,325.0,36.0,25.0
2014-01-05 10,732.0,1736.0,30.19,16.0,32.0,0.0,-1,,,52.0,30.19,1,29.55,10.0,27.0,330.0,34.0,25.0
2014-01-05 11,732.0,1736.0,30.2,18.0,35.0,0.0,-1,-0.07,1.0,50.0,30.2,1,29.56,10.0,30.0,320.0,33.0,18.0
2014-01-05 12,732.0,1736.0,30.18,17.5,36.0,0.0,-1,-0.07,1.0,47.0,30.195,1,29.565,10.0,30.5,330.0,,20.5
2014-01-05 13,732.0,1736.0,30.18,16.0,38.0,0.0,-1,,,41.0,30.19,1,29.54,10.0,32.0,330.0,34.0,26.0
2014-01-05 14,732.0,1736.0,30.21,17.0,40.0,0.0,-1,-0.01,3.0,40.0,30.22,1,29.57,10.0,34.0,340.0,31.0,24.0
2014-01-05 15,732.0,1736.0,30.24,17.0,39.5,0.0,-1,-0.01,3.0,40.5,30.23,1,29.6,10.0,33.5,345.0,33.0,25.0
2014-01-05 16,732.0,1736.0,30.28,16.0,35.0,0.0,-1,,,46.0,30.29,1,29.64,10.0,30.0,350.0,,23.0
2014-01-05 17,732.0,1736.0,30.32,15.0,32.0,0.0,-1,-0.11,3.0,50.0,30.33,1,29.68,10.0,27.0,340.0,,24.0
2014-01-05 18,732.0,1737.0,30.37,14.0,31.5,0.0,-1,-0.11,3.0,48.5,30.355,1,29.715,10.0,26.5,345.0,28.0,22.5
2014-01-05 19,732.0,1737.0,30.41,12.0,29.0,0.0,-1,,,49.0,30.43,2,29.76,10.0,25.0,360.0,,21.0
2014-01-05 20,732.0,1737.0,30.46,11.0,27.0,0.0,-1,-0.13,1.0,51.0,30.47,1,29.81,10.0,23.0,350.0,,18.0
2014-01-05 21,732.0,1737.0,30.49,10.0,25.5,0.0,-1,-0.13,1.0,51.5,30.485,1,29.84,10.0,21.5,350.0,,18.0
2014-01-05 22,732.0,1737.0,30.52,8.0,22.0,0.0,-1,,,55.0,30.54,1,29.87,10.0,19.0,360.0,,15.0
2014-01-05 23,732.0,1737.0,30.56,6.0,21.0,0.0,-1,-0.1,3.0,52.0,30.57,1,29.91,10.0,18.0,360.0,,18.0
2014-01-06 00,732.0,1737.0,30.58,5.0,20.0,0.0,-1,-0.1,3.0,51.5,30.58,0,29.935,10.0,17.0,355.0,,17.5
2014-01-06 01,732.0,1737.0,30.58,2.0,18.0,0.0,-1,,,49.0,30.6,0,29.93,10.0,15.0,10.0,,20.0
2014-01-06 02,732.0,1737.0,30.59,2.0,18.0,0.0,-1,-0.04,1.0,49.0,30.61,0,29.94,10.0,15.0,10.0,,20.0
2014-01-06 03,732.0,1737.0,30.6,1.5,17.5,0.0,-1,-0.04,1.0,49.0,30.615,0,29.96,10.0,14.5,10.0,25.0,18.5
2014-01-06 04,732.0,1737.0,30.6,1.0,16.0,0.0,-1,,,51.0,30.62,0,29.95,10.0,13.0,360.0,,10.0
2014-01-06 05,732.0,1737.0,30.64,1.0,16.0,0.0,-1,-0.05,3.0,51.0,30.66,0,29.99,10.0,13.0,360.0,,13.0
2014-01-06 06,732.0,1737.0,30.67,1.0,15.5,0.0,-1,-0.05,3.0,52.0,30.675,1,30.02,10.0,12.5,345.0,,10.5
2014-01-06 07,732.0,1737.0,30.68,2.0,15.0,0.0,-1,,,56.0,30.71,1,30.03,10.0,12.0,310.0,,9.0
2014-01-06 08,732.0,1737.0,30.72,2.0,17.0,0.0,-1,,3.0,51.0,30.74,1,30.07,10.0,14.0,310.0,,13.0
2014-01-06 09,732.0,1737.0,30.74,1.5,18.0,0.0,-1,-0.08,3.0,48.0,30.75,1,30.095,10.0,15.0,320.0,,11.0
2014-01-06 10,732.0,1737.0,30.75,3.0,22.0,0.0,-1,,,44.0,30.77,1,30.1,10.0,18.0,340.0,,11.0
2014-01-06 11,732.0,1737.0,30.72,3.0,24.0,0.0,-1,,0.0,40.0,30.75,1,30.07,10.0,20.0,340.0,,15.0
2014-01-06 12,732.0,1737.0,30.67,3.5,26.0,0.0,-1,0.0,,37.5,30.72,1,30.06,10.0,21.5,325.0,,14.5
2014-01-06 13,732.0,1737.0,30.65,2.0,31.0,0.0,-1,,,29.0,30.67,2,30.0,10.0,26.0,320.0,,16.0
2014-01-06 14,732.0,1737.0,30.63,2.0,33.0,0.0,-1,,6.0,26.0,30.65,1,29.98,10.0,28.0,350.0,20.0,15.0
2014-01-06 15,732.0,1737.0,30.62,2.0,33.0,0.0,-1,0.09,6.0,26.0,30.645,1,29.99,10.0,28.0,350.0,,14.0
2014-01-06 16,732.0,1737.0,30.62,2.0,32.0,0.0,-1,,,27.0,30.64,1,29.97,10.0,27.0,330.0,,5.0
2014-01-06 17,732.0,1737.0,30.62,3.0,28.0,0.0,-1,,6.0,34.0,30.64,2,29.97,10.0,23.0,340.0,,6.0
2014-01-06 18,732.0,1737.0,30.61,3.0,27.0,0.0,-1,0.02,6.0,35.5,30.635,3,29.98,10.0,22.5,345.0,,5.5
2014-01-06 19,732.0,1737.0,30.61,4.0,25.0,0.0,-1,,,40.0,30.64,3,29.96,10.0,21.0,170.0,,3.0
2014-01-06 20,732.0,1737.0,30.62,5.0,24.0,0.0,-1,,3.0,44.0,30.64,3,29.97,10.0,20.0,180.0,,8.0
2014-01-06 21,732.0,1737.0,30.6,5.5,24.0,0.0,-1,0.0,4.0,45.0,30.63,2,29.975,10.0,20.0,185.0,,7.5
2014-01-06 22,732.0,1737.0,30.58,7.0,24.0,0.0,-1,,,48.0,30.61,2,29.93,10.0,20.0,220.0,,6.0
2014-01-06 23,732.0,1737.0,30.57,8.0,19.0,0.0,-1,,6.0,62.0,30.59,1,29.92,10.0,16.0,200.0,,8.0
2014-01-07 00,732.0,1737.0,30.55,9.0,20.5,0.0,-1,0.05,6.0,61.0,30.58,2,29.925,10.0,17.5,210.0,,8.0
2014-01-07 01,732.0,1737.0,30.54,9.0,23.0,0.0,-1,,,55.0,30.56,2,29.89,10.0,20.0,220.0,,9.0
2014-01-07 02,732.0,1737.0,30.55,10.0,24.0,0.0,-1,0.02,5.0,55.0,30.56,1,29.9,10.0,20.0,220.0,,10.0
2014-01-07 03,732.0,1737.0,30.54,9.5,23.5,0.0,-1,0.02,5.0,55.0,30.555,0,29.91,10.0,20.0,215.0,,9.5
2014-01-07 04,732.0,1737.0,30.52,10.0,22.0,0.0,-1,,,60.0,30.54,0,29.87,10.0,19.0,220.0,,9.0
2014-01-07 05,732.0,1737.0,30.51,10.0,22.0,0.0,-1,0.03,8.0,60.0,30.53,0,29.86,10.0,19.0,210.0,,9.0
2014-01-07 06,732.0,1737.0,30.51,9.5,21.5,0.0,-1,0.03,8.0,59.5,30.53,1,29.875,10.0,18.5,205.0,,9.0
2014-01-07 07,732.0,1737.0,30.51,10.0,21.0,0.0,-1,,,62.0,30.53,1,29.86,10.0,18.0,200.0,,9.0
2014-01-07 08,732.0,1737.0,30.51,11.0,29.0,0.0,-1,0.01,5.0,47.0,30.53,1,29.86,10.0,25.0,190.0,,11.0
2014-01-07 09,732.0,1737.0,30.52,11.0,31.5,0.0,-1,0.01,5.0,42.5,30.53,1,29.88,10.0,27.0,195.0,,12.5
2014-01-07 10,732.0,1737.0,30.51,11.0,39.0,0.0,-1,,,31.0,30.52,0,29.86,10.0,33.0,200.0,,15.0
2014-01-07 11,732.0,1737.0,30.47,12.0,41.5,0.0,-1,,8.0,30.0,30.47,0,29.82,10.0,35.5,190.0,,13.5
2014-01-07 12,732.0,1737.0,30.4,10.0,44.0,0.0,-1,0.05,8.0,25.0,30.44,0,29.795,10.0,38.5,185.0,,15.0
2014-01-07 13,732.0,1737.0,30.36,12.0,46.0,0.0,-1,,,25.0,30.38,0,29.72,10.0,40.0,180.0,,15.0
2014-01-07 14,732.0,1737.0,30.34,11.0,47.0,0.0,-1,,6.0,23.0,30.35,1,29.7,10.0,41.0,180.0,,17.0
2014-01-07 15,732.0,1737.0,30.32,11.0,46.5,0.0,-1,0.12,6.0,23.5,30.34,1,29.7,10.0,40.5,180.0,28.0,17.5
2014-01-07 16,732.0,1737.0,30.32,9.0,45.0,0.0,-1,,,23.0,30.33,1,29.68,10.0,39.0,180.0,29.0,20.0
2014-01-07 17,732.0,1737.0,30.3,9.0,42.0,0.0,-1,,6.0,25.0,30.31,2,29.66,10.0,36.0,170.0,24.0,20.0
2014-01-07 18,732.0,1738.0,30.3,9.5,41.0,0.0,-1,0.03,6.0,27.0,30.315,2,29.67,10.0,35.0,170.0,,17.0
2014-01-07 19,732.0,1738.0,30.3,10.0,38.0,0.0,-1,,,31.0,30.32,2,29.66,10.0,32.0,160.0,,13.0
2014-01-07 20,732.0,1738.0,30.31,11.0,37.0,0.0,-1,0.0,3.0,34.0,30.32,1,29.67,10.0,31.0,160.0,,13.0
2014-01-07 21,732.0,1738.0,30.3,11.5,37.0,0.0,-1,0.0,3.0,35.0,30.315,1,29.675,10.0,31.0,160.0,,13.5
2014-01-07 22,732.0,1738.0,30.28,13.0,36.0,0.0,-1,,,39.0,30.29,1,29.64,10.0,30.0,170.0,,11.0
2014-01-07 23,732.0,1738.0,30.2733333333,14.6666666667,38.6666666667,0.0,-1,0.04,8.0,37.6666666667,30.27,3,29.6333333333,10.0,32.6666666667,166.666666667,,13.3333333333
2014-01-08 00,732.0,1738.0,30.25,15.5,41.0,0.0,-1,0.04,8.0,35.5,30.26,4,29.63,10.0,35.0,175.0,26.0,16.0
2014-01-08 01,732.0,1738.0,30.24,18.0,42.0,0.0,-1,,,38.0,30.24,4,29.6,10.0,36.0,180.0,,20.0
2014-01-08 02,732.0,1738.0,30.23,21.0,42.5,0.0,-1,0.02,6.0,42.5,30.23,4,29.59,10.0,36.5,170.0,,16.0
2014-01-08 03,732.0,1738.0,30.23,23.5,42.0,0.0,-1,0.02,6.0,48.0,30.23,4,29.605,10.0,36.0,170.0,24.0,16.5
2014-01-08 04,732.0,1738.0,30.2,31.0,41.0,0.0,-1,,,67.0,30.21,4,29.56,10.0,37.0,170.0,22.0,11.0
2014-01-08 05,732.0,1738.0,30.2,32.0,41.0,0.0,-1,0.03,8.0,70.0,30.2,4,29.56,10.0,37.0,170.0,,11.0
2014-01-08 06,732.0,1738.0,30.19,33.3333333333,40.3333333333,,4,0.03,8.0,76.0,30.2,4,29.5633333333,6.0,37.0,163.333333333,,13.6666666667
2014-01-08 07,732.0,1738.0,30.2,35.0,39.5,,4,,,84.5,30.21,4,29.56,6.5,37.5,160.0,,14.5
2014-01-08 08,732.0,1738.0,30.21,35.5,39.0,,4,-0.02,3.0,87.5,30.23,4,29.57,2.25,37.5,160.0,,15.0
2014-01-08 09,732.0,1738.0,30.22,36.5,39.5,,4,-0.02,3.0,89.0,30.225,4,29.59,2.0,38.5,160.0,,15.5
2014-01-08 10,732.0,1738.0,30.22,37.0,40.0,,4,,,89.0,30.22,4,29.58,2.0,39.0,160.0,,14.0
2014-01-08 11,732.0,1738.0,30.19,38.5,41.0,0.01,4,0.03,8.0,91.0,30.19,4,29.55,1.0,40.0,155.0,,11.5
2014-01-08 12,732.0,1738.0,30.155,39.3333333333,41.3333333333,0.01,4,0.03,8.0,92.6666666667,30.17,4,29.5333333333,1.0,40.3333333333,150.0,,10.0
2014-01-08 13,732.0,1738.0,30.125,40.5,42.5,0.01,4,,,92.5,30.13,4,29.485,1.0,41.5,155.0,,10.5
